experiment_id,game_index,winner,moves,turns,end_type,final_board,trial_file
uct-30000-self-play,90,2,72,24,NaturalEnd,S00:1:1:0|S01:0:0:0|S02:0:0:0|S03:2:0:1|S04:2:0:1|S10:0:1:1|S11:0:0:0|S12:0:0:0|S13:0:1:1|S14:0:0:0|S20:0:0:0|S21:4:2:3|S22:4:2:3|S23:3:3:2|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:3:3:2|S33:1:2:1|S34:1:1:0|S40:1:1:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:0:1:1|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:4:0:3|O11:4:0:3|O12:4:0:3|O13:1:1:0|O20:4:0:3|O21:4:2:3|O22:3:3:0|O23:3:3:0|O30:2:0:1|O31:3:3:0|O32:3:3:0|O33:1:1:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0090/uct-30000-self-play-0090.trl
uct-30000-self-play,91,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:0:0:0|S11:3:3:2|S12:4:2:3|S13:0:1:1|S14:0:0:0|S20:2:0:1|S21:3:3:2|S22:4:2:3|S23:0:0:0|S24:0:0:0|S30:1:1:0|S31:0:1:1|S32:3:3:2|S33:4:2:3|S34:1:1:0|S40:0:0:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:3:3:2|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:4:0:3|O12:4:0:3|O13:0:0:0|O20:3:3:0|O21:3:3:0|O22:4:0:3|O23:4:0:3|O30:0:0:0|O31:3:3:0|O32:1:2:0|O33:2:0:2,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0091/uct-30000-self-play-0091.trl
uct-30000-self-play,92,1,72,24,NaturalEnd,S00:0:0:0|S01:2:0:1|S02:0:0:0|S03:0:0:0|S04:2:0:1|S10:0:0:0|S11:3:3:2|S12:4:2:3|S13:1:2:1|S14:0:0:0|S20:0:0:0|S21:4:2:3|S22:0:1:1|S23:0:1:1|S24:0:0:0|S30:0:1:1|S31:0:2:2|S32:0:0:0|S33:4:2:3|S34:2:0:1|S40:0:0:0|S41:1:1:0|S42:0:0:0|S43:0:1:1|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:2:1:2|O03:1:1:0|O10:3:3:0|O11:4:0:3|O12:4:0:3|O13:3:3:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:0:0:0|O30:1:1:0|O31:0:0:0|O32:2:0:1|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0092/uct-30000-self-play-0092.trl
uct-30000-self-play,93,2,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:3:3:2|S12:3:3:2|S13:3:3:2|S14:0:0:0|S20:0:0:0|S21:0:2:2|S22:0:1:1|S23:0:0:0|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:4:2:3|S33:2:1:2|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:3:3:0|O03:3:3:1|O10:1:2:0|O11:3:3:0|O12:1:2:0|O13:0:0:0|O20:4:0:3|O21:4:0:3|O22:2:0:1|O23:2:0:1|O30:4:0:3|O31:4:0:3|O32:4:0:3|O33:2:0:1,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0093/uct-30000-self-play-0093.trl
uct-30000-self-play,94,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:2:0:1|S03:2:0:1|S04:2:0:1|S10:0:0:0|S11:3:3:2|S12:1:2:1|S13:4:2:3|S14:2:0:1|S20:0:0:0|S21:4:2:3|S22:3:3:2|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:2:1:2|S32:3:3:2|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:1:1:0|O00:1:1:0|O01:1:1:0|O02:0:0:0|O03:2:0:2|O10:4:0:3|O11:3:3:0|O12:3:3:0|O13:0:0:0|O20:4:0:3|O21:3:3:0|O22:3:3:0|O23:0:0:0|O30:4:0:3|O31:4:0:3|O32:3:3:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0094/uct-30000-self-play-0094.trl
uct-30000-self-play,95,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:1:1|S10:0:0:0|S11:4:2:3|S12:3:3:2|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:3:3:2|S22:4:2:3|S23:4:2:3|S24:0:1:1|S30:0:0:0|S31:0:0:0|S32:0:1:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:2:0:1|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:3:3:1|O02:3:3:0|O03:4:0:3|O10:1:2:0|O11:3:3:0|O12:4:0:3|O13:4:0:3|O20:0:0:0|O21:3:3:0|O22:4:0:3|O23:4:0:3|O30:0:0:0|O31:0:0:0|O32:3:3:0|O33:1:1:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0095/uct-30000-self-play-0095.trl
uct-30000-self-play,96,1,72,24,NaturalEnd,S00:2:0:1|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:2:0:1|S10:0:0:0|S11:4:2:3|S12:0:1:1|S13:1:2:1|S14:0:0:0|S20:0:0:0|S21:0:0:0|S22:0:2:2|S23:4:2:3|S24:0:0:0|S30:0:0:0|S31:3:3:2|S32:3:3:2|S33:4:2:3|S34:3:3:2|S40:0:0:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:0:1:1|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:1:1:0|O10:0:0:0|O11:0:0:0|O12:3:3:0|O13:0:1:1|O20:3:3:0|O21:3:3:0|O22:3:3:0|O23:4:0:3|O30:1:1:0|O31:4:0:3|O32:4:0:3|O33:4:0:3,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0096/uct-30000-self-play-0096.trl
uct-30000-self-play,97,1,72,24,NaturalEnd,S00:2:0:1|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:2:0:1|S10:0:0:0|S11:2:1:2|S12:0:1:1|S13:0:0:0|S14:0:0:0|S20:0:0:0|S21:3:3:2|S22:4:2:3|S23:0:1:1|S24:2:0:1|S30:2:0:1|S31:4:2:3|S32:3:3:2|S33:3:3:2|S34:0:1:1|S40:1:1:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:1:1|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:3:3:2|O11:4:2:3|O12:3:3:0|O13:0:0:0|O20:4:0:3|O21:3:3:0|O22:4:0:3|O23:3:3:0|O30:4:0:3|O31:3:3:0|O32:0:0:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0097/uct-30000-self-play-0097.trl
uct-30000-self-play,98,0,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:3:3:2|S12:3:3:1|S13:1:2:1|S14:0:0:0|S20:0:0:0|S21:0:0:0|S22:3:3:2|S23:4:2:3|S24:0:0:0|S30:0:0:0|S31:2:0:1|S32:4:2:3|S33:4:2:3|S34:2:0:1|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:1:2:0|O01:3:3:1|O02:3:3:0|O03:1:2:0|O10:0:0:0|O11:3:3:0|O12:3:3:0|O13:4:0:3|O20:2:0:1|O21:3:3:0|O22:4:0:3|O23:4:0:3|O30:0:0:0|O31:4:0:3|O32:4:0:3|O33:2:0:2,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0098/uct-30000-self-play-0098.trl
uct-30000-self-play,99,1,72,24,NaturalEnd,S00:1:1:0|S01:0:1:1|S02:2:0:1|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:0:0|S12:3:3:1|S13:1:1:0|S14:1:1:0|S20:2:0:1|S21:4:2:3|S22:1:1:0|S23:0:0:0|S24:0:0:0|S30:1:1:0|S31:0:2:2|S32:3:3:2|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:2:0:1|S42:2:0:1|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:1:1:0|O02:3:3:0|O03:1:1:0|O10:4:0:3|O11:2:0:2|O12:3:3:0|O13:1:1:0|O20:4:0:3|O21:3:3:1|O22:3:3:0|O23:4:0:3|O30:2:0:2|O31:3:3:2|O32:4:0:3|O33:2:0:1,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0099/uct-30000-self-play-0099.trl
uct-30000-self-play,100,2,72,24,NaturalEnd,S00:0:0:0|S01:0:1:1|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:1:1:0|S11:0:1:1|S12:4:2:3|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:2:1:2|S23:3:3:2|S24:0:0:0|S30:0:0:0|S31:0:2:2|S32:1:1:0|S33:3:3:2|S34:2:0:1|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:4:0:3|O02:4:0:3|O03:4:0:3|O10:1:1:0|O11:4:0:3|O12:4:0:3|O13:4:0:3|O20:1:1:0|O21:3:3:1|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:1:1:0|O32:3:3:0|O33:3:3:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0100/uct-30000-self-play-0100.trl
uct-100000-self-play,1,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:2:0:1|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:0:0|S12:0:1:1|S13:1:2:1|S14:0:0:0|S20:1:1:0|S21:4:2:3|S22:0:2:2|S23:3:3:2|S24:2:0:1|S30:0:1:1|S31:3:3:2|S32:0:1:1|S33:4:2:3|S34:2:0:1|S40:0:0:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:1:1:0|O03:1:1:0|O10:0:0:0|O11:4:0:3|O12:3:3:0|O13:3:3:0|O20:4:0:3|O21:0:1:1|O22:3:3:0|O23:4:0:3|O30:3:3:0|O31:3:3:0|O32:4:0:3|O33:4:0:3,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0001/uct-100000-self-play-0001.trl
uct-100000-self-play,2,1,72,24,NaturalEnd,S00:0:0:0|S01:3:3:2|S02:0:1:1|S03:0:0:0|S04:0:0:0|S10:2:0:1|S11:0:1:1|S12:1:2:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:0:0:0|S22:4:2:3|S23:4:2:3|S24:2:0:1|S30:0:0:0|S31:1:2:1|S32:0:0:0|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:2:0:1|S42:0:1:1|S43:0:1:1|S44:0:0:0|O00:0:0:0|O01:3:3:0|O02:3:3:0|O03:1:1:0|O10:0:0:0|O11:3:3:0|O12:3:3:0|O13:4:0:3|O20:1:1:0|O21:3:3:0|O22:4:0:3|O23:4:1:3|O30:2:0:1|O31:0:0:0|O32:4:0:3|O33:4:0:3,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0002/uct-100000-self-play-0002.trl
uct-100000-self-play,3,1,72,24,NaturalEnd,S00:2:0:1|S01:0:1:1|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:2:1:2|S11:3:3:1|S12:1:1:0|S13:0:1:1|S14:0:0:0|S20:0:0:0|S21:2:1:2|S22:0:2:2|S23:3:3:2|S24:0:1:1|S30:0:0:0|S31:0:1:1|S32:0:1:1|S33:4:2:3|S34:4:2:3|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:2:0:1|O01:1:1:0|O02:3:3:0|O03:0:0:0|O10:4:0:3|O11:3:3:0|O12:3:3:0|O13:3:3:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:4:0:3|O30:2:0:1|O31:0:0:0|O32:0:0:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0003/uct-100000-self-play-0003.trl
uct-100000-self-play,4,2,72,24,NaturalEnd,S00:0:0:0|S01:2:0:1|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:1:1:0|S12:4:1:3|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:2:1:2|S22:3:3:2|S23:3:3:2|S24:1:1:0|S30:0:0:0|S31:4:2:3|S32:1:2:1|S33:0:1:1|S34:0:1:1|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:1:1|S44:0:0:0|O00:0:0:0|O01:1:1:0|O02:0:0:0|O03:4:0:3|O10:2:0:1|O11:1:2:0|O12:3:3:0|O13:4:0:3|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:4:0:3|O32:3:3:0|O33:1:2:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0004/uct-100000-self-play-0004.trl
uct-100000-self-play,5,1,72,24,NaturalEnd,S00:0:0:0|S01:0:1:1|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:3:3:2|S12:3:3:2|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:3:3:2|S22:4:2:3|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:3:3:2|S33:2:1:2|S34:0:0:0|S40:2:0:1|S41:2:0:1|S42:1:1:0|S43:0:0:0|S44:0:0:0|O00:1:2:0|O01:0:1:1|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:0:0:0|O20:4:0:3|O21:3:3:2|O22:4:0:3|O23:0:0:0|O30:4:0:3|O31:3:3:0|O32:1:1:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0005/uct-100000-self-play-0005.trl
uct-100000-self-play,6,2,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:4:2:3|S12:4:2:3|S13:1:2:1|S14:2:0:1|S20:0:0:0|S21:3:3:2|S22:0:1:1|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:3:3:2|S32:1:2:1|S33:4:2:3|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:1:1:0|S43:0:0:0|S44:0:0:0|O00:2:0:2|O01:4:0:3|O02:0:1:1|O03:0:0:0|O10:3:3:0|O11:4:0:3|O12:4:0:3|O13:0:0:0|O20:3:3:0|O21:3:3:0|O22:1:1:0|O23:4:0:3|O30:1:1:0|O31:3:3:0|O32:4:2:3|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0006/uct-100000-self-play-0006.trl
uct-100000-self-play,7,2,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:1:1:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:1:1:0|S12:1:1:0|S13:0:1:1|S14:2:0:1|S20:0:1:1|S21:0:2:2|S22:4:2:3|S23:4:2:3|S24:2:0:1|S30:1:2:1|S31:0:1:1|S32:4:2:3|S33:3:3:2|S34:0:0:0|S40:1:1:0|S41:0:0:0|S42:2:0:1|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:3:3:0|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:2:0:1|O20:1:1:0|O21:4:0:3|O22:4:2:3|O23:4:1:3|O30:0:0:0|O31:4:0:3|O32:3:3:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0007/uct-100000-self-play-0007.trl
uct-100000-self-play,8,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:2:0:1|S04:0:0:0|S10:0:0:0|S11:3:3:2|S12:0:2:2|S13:3:3:2|S14:1:1:0|S20:0:0:0|S21:4:2:3|S22:4:2:3|S23:0:1:1|S24:0:0:0|S30:0:1:1|S31:0:2:2|S32:0:1:1|S33:0:1:1|S34:0:0:0|S40:2:0:1|S41:0:0:0|S42:0:0:0|S43:2:0:1|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:1:2:1|O03:3:3:0|O10:3:3:0|O11:4:0:3|O12:4:0:3|O13:3:3:0|O20:2:0:2|O21:4:0:3|O22:4:0:3|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0008/uct-100000-self-play-0008.trl
uct-100000-self-play,9,1,72,24,NaturalEnd,S00:0:0:0|S01:2:0:1|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:3:3:2|S12:4:2:3|S13:4:2:3|S14:2:0:1|S20:0:0:0|S21:1:2:1|S22:0:2:2|S23:3:3:2|S24:0:0:0|S30:0:0:0|S31:2:1:2|S32:1:1:0|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:2:0:1|S43:2:0:2|S44:0:0:0|O00:3:3:0|O01:4:0:3|O02:4:0:3|O03:4:0:3|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:4:0:3|O20:3:3:0|O21:3:3:0|O22:1:1:0|O23:1:1:0|O30:0:0:0|O31:1:1:0|O32:0:0:0|O33:1:1:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0009/uct-100000-self-play-0009.trl
uct-100000-self-play,10,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:1:2:1|S12:0:2:2|S13:2:1:2|S14:0:1:1|S20:0:1:1|S21:2:0:1|S22:3:3:2|S23:4:2:3|S24:0:0:0|S30:0:0:0|S31:0:1:1|S32:3:3:2|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:1:1|S43:4:2:3|S44:0:0:0|O00:1:1:0|O01:2:0:1|O02:0:0:0|O03:1:2:0|O10:0:0:0|O11:3:3:0|O12:4:0:3|O13:4:0:3|O20:0:0:0|O21:3:3:0|O22:3:3:0|O23:4:0:3|O30:0:0:0|O31:3:3:0|O32:2:1:2|O33:4:0:3,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0010/uct-100000-self-play-0010.trl
uct-100000-self-play,11,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:3:3:2|S12:4:2:3|S13:4:2:3|S14:0:1:1|S20:0:0:0|S21:0:1:1|S22:0:2:2|S23:1:2:1|S24:2:0:1|S30:2:0:1|S31:0:2:2|S32:0:2:2|S33:4:2:3|S34:1:1:0|S40:0:0:0|S41:0:0:0|S42:1:1:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:4:0:3|O02:4:0:3|O03:4:0:3|O10:1:1:0|O11:3:3:1|O12:3:3:0|O13:4:0:3|O20:0:0:0|O21:0:0:0|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:1:2:1,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0011/uct-100000-self-play-0011.trl
uct-100000-self-play,12,2,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:2:0:2|S04:1:1:0|S10:0:0:0|S11:4:2:3|S12:3:3:2|S13:3:3:2|S14:0:0:0|S20:0:0:0|S21:4:2:3|S22:3:3:2|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:4:2:3|S32:1:1:0|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:4:0:3|O01:4:0:3|O02:3:3:0|O03:3:3:0|O10:4:1:3|O11:3:3:0|O12:3:3:0|O13:1:1:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:0:0:0|O30:2:0:1|O31:2:0:1|O32:0:0:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0012/uct-100000-self-play-0012.trl
uct-100000-self-play,13,1,72,24,NaturalEnd,S00:0:0:0|S01:1:1:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:4:2:3|S12:1:2:1|S13:1:1:0|S14:2:0:1|S20:2:0:1|S21:3:3:2|S22:3:3:2|S23:0:0:0|S24:0:1:1|S30:2:0:1|S31:4:1:3|S32:0:1:1|S33:2:0:1|S34:0:0:0|S40:0:0:0|S41:2:0:1|S42:1:1:0|S43:0:0:0|S44:0:0:0|O00:4:0:3|O01:4:0:3|O02:3:3:0|O03:0:0:0|O10:3:3:0|O11:3:3:0|O12:3:3:0|O13:1:2:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:0:0:0|O30:4:0:3|O31:4:0:3|O32:3:3:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0013/uct-100000-self-play-0013.trl
uct-100000-self-play,14,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:0:0|S12:0:0:0|S13:0:1:1|S14:2:0:1|S20:1:1:0|S21:3:3:2|S22:3:3:2|S23:2:0:1|S24:2:0:1|S30:0:0:0|S31:3:3:2|S32:4:2:3|S33:3:3:2|S34:2:0:1|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:2:1:2|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:3:3:0|O11:3:3:0|O12:3:3:0|O13:4:0:3|O20:3:3:0|O21:3:3:0|O22:4:0:3|O23:4:0:3|O30:3:3:0|O31:4:0:3|O32:4:0:3|O33:4:1:3,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0014/uct-100000-self-play-0014.trl
uct-100000-self-play,15,0,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:1:1:0|S10:2:0:1|S11:4:2:3|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:2:0:1|S21:4:2:3|S22:4:2:3|S23:3:3:2|S24:1:1:0|S30:0:0:0|S31:1:1:0|S32:3:3:2|S33:3:3:2|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:4:0:3|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:4:0:3|O11:4:0:3|O12:4:0:3|O13:3:3:0|O20:4:0:3|O21:4:0:3|O22:3:3:0|O23:3:3:0|O30:0:0:0|O31:3:3:0|O32:3:3:0|O33:3:3:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0015/uct-100000-self-play-0015.trl
uct-100000-self-play,16,1,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:1:1|S03:0:0:0|S04:1:1:0|S10:0:0:0|S11:4:2:3|S12:4:1:3|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:3:3:2|S22:2:1:2|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:3:3:2|S32:3:3:2|S33:3:3:2|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:2:0:1|O00:2:0:1|O01:4:0:3|O02:4:0:3|O03:0:0:0|O10:2:0:1|O11:4:0:3|O12:4:0:3|O13:0:0:0|O20:1:2:0|O21:3:3:1|O22:3:3:0|O23:1:1:0|O30:1:1:0|O31:3:3:0|O32:3:3:0|O33:0:1:1,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0016/uct-100000-self-play-0016.trl
uct-100000-self-play,17,2,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:0:1:1|S13:0:2:2|S14:2:0:2|S20:0:0:0|S21:2:1:2|S22:0:2:2|S23:1:1:0|S24:1:1:0|S30:0:0:0|S31:4:2:3|S32:3:3:2|S33:3:3:2|S34:0:0:0|S40:0:0:0|S41:0:2:2|S42:1:2:1|S43:4:2:3|S44:2:0:1|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:0:0:0|O11:1:1:0|O12:1:2:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:3:3:0|O23:3:3:0|O30:4:0:3|O31:4:0:3|O32:4:0:3|O33:4:1:3,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0017/uct-100000-self-play-0017.trl
uct-100000-self-play,18,2,72,24,NaturalEnd,S00:1:1:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:4:2:3|S12:0:2:2|S13:0:1:1|S14:1:1:0|S20:1:1:0|S21:4:2:3|S22:3:3:2|S23:2:0:1|S24:2:0:1|S30:2:0:1|S31:4:2:3|S32:0:0:0|S33:3:3:2|S34:1:1:0|S40:2:0:1|S41:0:0:0|S42:0:0:0|S43:1:1:0|S44:0:0:0|O00:4:0:3|O01:4:0:3|O02:3:3:0|O03:0:0:0|O10:4:1:3|O11:4:2:3|O12:3:3:0|O13:0:0:0|O20:4:0:3|O21:3:3:0|O22:3:3:0|O23:0:1:1|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0018/uct-100000-self-play-0018.trl
uct-100000-self-play,19,2,72,24,NaturalEnd,S00:0:0:0|S01:0:0:0|S02:0:1:1|S03:2:0:1|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:3:3:2|S13:4:2:3|S14:0:0:0|S20:0:0:0|S21:1:2:1|S22:4:2:3|S23:4:2:3|S24:0:0:0|S30:0:0:0|S31:3:3:2|S32:0:1:1|S33:0:2:2|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:3:3:0|O02:4:0:3|O03:4:0:3|O10:1:1:0|O11:3:3:0|O12:3:3:0|O13:4:0:3|O20:3:3:0|O21:4:0:3|O22:4:2:3|O23:0:0:0|O30:1:2:0|O31:2:0:1|O32:0:0:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0019/uct-100000-self-play-0019.trl
uct-100000-self-play,20,1,72,24,NaturalEnd,S00:0:0:0|S01:2:0:1|S02:0:0:0|S03:0:0:0|S04:0:1:1|S10:0:0:0|S11:3:3:2|S12:3:3:2|S13:4:2:3|S14:0:1:1|S20:0:0:0|S21:4:2:3|S22:4:2:3|S23:2:0:2|S24:0:0:0|S30:0:0:0|S31:0:2:2|S32:0:1:1|S33:0:1:1|S34:0:0:0|S40:0:0:0|S41:1:1:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:3:3:0|O01:3:3:0|O02:3:3:0|O03:2:0:2|O10:3:3:0|O11:3:3:0|O12:4:0:3|O13:0:0:0|O20:4:0:3|O21:4:0:3|O22:4:0:3|O23:0:0:0|O30:1:2:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0020/uct-100000-self-play-0020.trl
